Hindi,French
में (mẽ),In (mẽ)
है (hai),Is (hai)
हैं (ha͠i),Are (ha͠i)
नहीं (nahī̃),No (nahī̃)
लिए (lie),For (lie)
गया (gayā),Gaya (gayā)
तथा (tathā),And (tathā)
अपने (apne),Apne (apne)
कुछ (kuch),Some (kuch)
साथ (sāth),With (sāth)
होता (hotā),Hotha (hotā)
था (thā),Was (thā)
दिया (diyā),Diya (diyā)
हुए (hue),Hue
कोई (koī),Somebody (koī)
रूप (rūp),Form (rūp)
से (se),From (se)
मैं (ma͠i),I (ma͠i)
रहा (rahā),Raha (rahā)
हुआ (huā),Hua (huā)
बात (bāt),Bāt)
कहा (kahā),Said (kahā)
समय (samay),Time (samay)
क्या (kyā),What (kyā)
अपनी (apnī),Your (apnī)
होती (hotī),Happiness (hotī)
प्रकार (prakār),Type (Prakār)
बहुत (bahut),Very (bahut)
तरह (tarah),Like (Tarah)
बाद (bād),Subsequent (bād)
फिर (phir),Again (Phir)
रहे (rahe),Rahe (rahe)
द्वारा (dvārā),By (dvārā)
अधिक (adhik),More (Adhik)
रही (rahī),Rahi (rahī)
होने (hone),Hone (hone)
एवं (evã),And (ev hee)
हुई (huī),Hui (HUī)
थे (the),Were (the)
उनके (unke),His (unke)
थी (thī),Thi (thī)
वाले (vāle),Wale (vāle)
चाहिए (cāhie),Want (cāhie)
दिन (din),Day (din)
लेकिन (lekin),But (lekin)
काम (kām),Kama (kām)
हूँ (hū̃),Hoon (hū̃)
होते (hote),Hote
इसके (iske),Its (ISKE)
उन्हें (unhẽ),They (unhẽ)
गये (gaye),Gaye
कभी (kabhī),Ever (kabhī)
आदि (ādi),Adi (ādi)
लोग (log),People (log)
बार (bār),Bar (bār)
यहाँ (yahā̃),Here (yahā̃)
दोनों (donõ),Both (donõ)
उन्होंने (unhonne),He (Unhonne)
कार्य (kārya),Work (kārya)
पास (pās),Pass (pās)
वहाँ (vahā̃),There (vahā̃)
भारत (bhārat),India (bhārat)
लिया (liyā),Lia (liyā)
प्राप्त (prāpt),Received (prāpt)
उनकी (unkī),His (unkī)
लोगों (logõ),People (logõ)
गयी (gayī),Gaya (gayī)
लगा (lagā),Laga (lagā)
अन्य (anya),Other (anya)
होगा (hogā),Will be (hogā)
इसी (isī),This (ISī)
देश (deś),Country (deś)
यदि (yadi),If (yadi)
सभी (sabhī),All (sabhī)
नाम (nām),Name (nām)
वर्ष (varṣ),Year (Varṣ)
ऐसा (aisā),Such (aisā)
विकास (vikās),Vikās)
अपना (apnā),Apna (apnā)
ऐसे (aise),Such (AISE)
दूसरे (dūsre),Second (dūsre)
हाथ (hāth),Hand (hāth)
भाषा (bhāṣā),Language (bhāṣā)
मेरे (mere),Mere (Mere)
मैंने (mainne),I (mainne)
तुम (tum),You (tum)
बीच (bīc),Beach (BīC)
वाली (vālī),Wali (vālī)
बड़े (baṛe),Big (baṛe)
प्रति (prati),Per (prati)
व्यक्ति (vyakti),Person (vyakti)
उनका (unkā),His (unkā)
लिये (liye),Liye
इसलिए (islie),Therefore (islie)
तीन (tīn),Three (Tīn)
इसका (iskā),Its (iskā)
ऐसी (aisī),Such (AISī)
विशेष (viśeṣ),Special (viśeṣ)
बड़ी (baṛī),Big (baṛī)
अथवा (athvā),Or (Athvā)
भाग (bhāg),Part (bhāg)
क्योंकि (kyoṅki),Because (kyoṅki)
सिंह (sĩh),Singh (sĩh)
ठीक (ṭhīk),Fine (ṭhīk)
स्थिति (sthiti),Status (sthiti)
परन्तु (parantu),But (paratu)
स्थान (sthān),Location (sthān)
यही (yahī),This is (yahī)
क्यों (kyõ),Why (kyõ)
गाँव (gā̃v),Village (gā̃v)
राज्य (rājya),State (rājya)
अलग (alag),Separate (alag)
लेकर (lekar),Lakar (lekar)
अभी (abhī),Now (abhī)
इसमें (ismẽ),In it (ISMẽ)
विभिन्न (vibhinna),Various (vibhinna)
सी (sī),C (sī)
विचार (vicār),Thought (vicār)
जिस (jis),Jis (JIS)
बाहर (bāhar),Out (bāhar)
ऊपर (ūpar),Up (ūpar)
बना (banā),Bani (banā)
तैयार (taiyār),Ready (taiyār)
अनेक (anek),Many (anek)
सामने (sāmne),Sāmne)
शिक्षा (śikṣā),Education (śikṣā)
शरीर (śarīr),Body (śarīr)
होकर (hokar),Via (Hokar)
दृष्टि (dŕṣṭi),Vision (dŕṣṭi)
श्री (śrī),Shri (śRī)
थीं (thī̃),Were (thī̃)
दूर (dūr),Distant (dūR)
शब्द (śabd),Word (śABD)
ध्यान (dhyān),Meditation (dhyān)
चार (cār),Char (cār)
मेरी (merī),Mary (merī)
बड़ा (baṛā),Bada (baṛā)
पता (patā),Address (patā)
लगता (lagtā),Laga (lagtā)
आगे (āge),Ahead (āge)
किया (kiyā),Ki (kiyā)
उत्तर (uttar),Answer (uttar)
किन्तु (kintu),But (kintu)
आने (āne),Come (āne)
लगे (lage),Lage
लगभग (lagbhag),Almost (lagbhag)
इसे (ise),It (ise)
लाख (lākh),Lakh (lākh)
बारे (bāre),About (bāre)
होना (honā),Hona (Honā)
इससे (isse),With this (ISSE)
मात्रा (mātrā),Quantity (mātrā)
अध्ययन (adhyayan),Adhyayan
वाला (vālā),Wala (vālā)
जिसमें (jismẽ),In which (jismẽ)
नीचे (nīce),Below (nīce)
अर्थ (arth),Artha
लोक (lok),Lok (Lok)
आवश्यक (āvaśyak),Essential (āvaśyak)
हो (ho),Ho (HO)
माँ (mā̃),Mother (mā̃)
छोटे (choṭe),Small (Choṭe)
प्रतिशत (pratiśat),Percent (prati)
शुरू (śurū),Start (śurū)
अगर (agar),If (agar)
इतना (itnā),So much (itnā)
आया (āyā),Aya (āyā)
होगी (hogī),Will be (Hogī)
मिल (mil),Mill
स्वयं (svayã),Self (svayã)
रात (rāt),Raat (rāt)
बिना (binā),(Binā)
हमें (hamẽ),Us (hamẽ)
उपयोग (upyog),Use (upyog)
किए (kie),Ki (Kie)
महत्वपूर्ण (mahatvapūrṇ),Important (mahatvapūrṇ)
मुख्य (mukhya),Main (mukhya)
साल (sāl),Year (sāl)
ज्यादा (jyādā),More (jyādā)
साहित्य (sāhitya),Literature (sāhitya)
पूर्व (pūrv),East (PūRV)
निर्माण (nirmāṇ),Construction (nirmāṇ)
विषय (viṣay),Subject (viṣay)
जिससे (jisse),Due to which (JISSE)
देख (dekh),See (dekh)
चित्र (citra),Picture (CITRA)
लगी (lagī),Lag (lagī)
प्रत्येक (pratyek),Each (Pratyek)
मनुष्य (manuṣya),Manuṣya (manuṣya)
गई (gaī),Gaya (gaī)
स्पष्ट (spaṣṭ),Clear (spaṣṭ)
दिनों (dinõ),Days (dinõ)
रंग (raṅg),Color (raṅg)
इसकी (iskī),Its (ISKī)
स्तर (star),Star (Star)
मेरा (merā),Mera (merā)
दूसरी (dūsrī),Second (dūsrī)
अच्छा (acchā),Good (acchā)
रोग (rog),Rog (Rog)
काल (kāl),Kaal (kāl)
अच्छी (acchī),Good (Acchī)
विज्ञान (vigyān),Science (vigyān)
भाई (bhāī),Brother (bhāī)
ज्ञान (gyān),Knowledge (gyān)
दिल्ली (dillī),Delhi (dillī)
बनाने (banāne),Banāne)
रुपये (rupye),Rupee (Rupye)
रखा (rakhā),Raised (rakhā)
आवश्यकता (āvaśyaktā),Need (āvaśyaktā)
आता (ātā),Come (ātā)
कौन (kaun),Who (kaun)
हों (hõ),Ho (hõ)
आर्थिक (ārthik),Economic (ārthik)
सहायता (sahāytā),Aid (sahāytā)
अतिरिक्त (atirikt),Additional
देर (der),Late (Der)
तरफ (taraph),Side (TARPH)
लेने (lene),Lene
चला (calā),Chala (calā)
सामाजिक (sāmājik),Social (sāmājik)
समझ (samajh),Understanding (samajh)
मगर (magar),But Magar
आते (āte),Come (āte)
बच्चे (bacce),Children (BACCE)
कला (kalā),Kala (kalā)
पत्र (patra),Letter (patra)
भीतर (bhītar),Inner (bītar)
संस्कृति (sanskŕti),Culture (sanskŕti)
उनमें (unmẽ),Among them (UNMẽ)
वर्ग (varg),Class (VARG)
विभाग (vibhāg),Department (vibhāg)
चाहता (cāhtā),Want (Cāhtā)
सिर (sir),Head (sir)
बताया (batāyā),Taid (batāyā)
जगह (jagah),Place (jagah)
वही (vahī),Same (Vahī)
इतनी (itnī),So much (itnī)
स्थापित (sthāpit),Sthāpit)
राष्ट्रीय (rāṣṭrīya),National (rāṣṭrīya)
स्वर (svar),Svar
क्षेत्रों (kṣetrõ),Areas (kṣetrõ)
जिसके (jiske),Whose (jiske)
जन्म (janma),Birth (Janma)
जाए (jāe),Jae (jāe)
दौरान (daurān),During (daurān)
गांधी (gāndhī),Gandhi (gāndhī)
हाँ (hā̃),Yes (hā̃)
जनता (jantā),Public (jantā)
किस (kis),Kiss (kis)
केन्द्र (kendra),Center (Kendra)
साहब (sāhab),Sahab (sāhab)
पूर्ण (pūrṇ),Full (pūrṇ)
पुलिस (pulis),Police (Pulis)
बोला (bolā),Bola (bolā)
थईआ (thaīā),Thaia (Thaīā)
कमी (kamī),Decreased (kamī)
समस्या (samasyā),Problem (samasyā)
कार्यक्रम (kāryakram),Program (Kāryakram)
विवाह (vivāh),Marriage (vivāh)
भूमि (bhūmi),Land (Bhūmi)
भाव (bhāv),Bhava (bhāv)
देखकर (dekhkar),See (dekhkar)
करोड़ (karoṛ),Crore (karoṛ)
प्रथम (pratham),First (Pratham)
मूल (mūl),Original (mūl)
परिवर्तन (parivartan),Parivartan
बच्चों (baccõ),Children (BACCõ)
लाभ (lābh),Benefit (lābh)
प्रदान (pradān),Provided (pradān)
आये (āye),Come (āye)
छोटी (choṭī),Small (choṭī)
स्त्री (strī),Woman (Strī)
सेवा (sevā),Seva (sevā)
व्यवहार (vyavhār),Behavior (vyavhār)
राम (rām),Ram (rām)
रचना (racnā),Composition (racnā)
की (kī),K (kī)
भिन्न (bhinna),Different (bhinna)
मिट्टी (miṭṭī),Clay (miṭṭī)
देशों (deśõ),Countries (deśõ)
इनके (inke),Their (inke)
आती (ātī),Come (ātī)
सही (sahī),Right (Sahī)
उपलब्ध (uplabdh),Available (uplabdh)
बल्कि (balki),Rather (Balki)
प्राय (prāy),Abhin (prāy)
बिजली (bijlī),Electricity (bijlī)
लेते (lete),Lete
जान (jān),John (jān)
बढ़ (baṛh),Grow (baṛh)
सारे (sāre),Sare (sāre)
शायद (śāyad),Maybe (śāyad)
सरकारी (sarkārī),Government (sarkārī)
पड़ (paṛ),Paṛ (PAṛ)
चुका (cukā),Taun (cukā)
पड़ा (paṛā),Lying (paṛā)
विधि (vidhi),Method (vidhi)
छोड़ (choṛ),Quit (Choṛ)
लिखा (likhā),Likh (likhā)
जबकि (jabki),While (jabki)
सिर्फ (sirph),Just (sirph)
दर्शन (darśan),Darshan (Darśan)
प्रक्रिया (prakriyā),Procedure (prakriyā)
दिखाई (dikhāī),Show (dikhāī)
कुल (kul),Total (kul)
शब्दों (śabdõ),Words (śabdõ)
लाल (lāl),Lal (lāl)
निकल (nikal),Nikal (nikal)
नये (naye),New (Naye)
रखने (rakhne),Rakhne
पंजाब (pañjāb),Punjab (pañjāb)
नदी (nadī),River (nadī)
गए (gae),Gae
मृत्यु (mŕtyu),Death (mŕtyu)
स्वीकार (svīkār),Accept (svīkār)
अन्तरिक्ष (antarikṣ),Antarikṣ
आकर (ākar),Come (ākar)
याद (yād),Yaad (yād)
उठा (uṭhā),Pick up (uṭhā)
दूध (dūdh),Milk (dūdh)
कांग्रेस (kāṅgres),Congress (kāṅgres)
सारी (sārī),Sara (sārī)
माध्यम (mādhyam),Medium (mādhyam)
दूसरा (dūsrā),Second (dūsrā)
संबंध (sambandh),Relationship (sambandh)
जिन (jin),Jin (jin)
चाहे (cāhe),Whether (cāhe)
चाहते (cāhte),Want (Cāhte)
प्रणाली (praṇālī),System (praṇālī)
तभी (tabhī),Then (Tabhī)
होंगे (hoṅge),Will be
इनमें (inmẽ),These (Inmẽ)
सन (san),Sun (San)
मान (mān),Maan (mān)
पुत्र (putra),Putra (Putra)
उद्देश्य (uddeśya),Objective (uddeśya)
विश्वास (viśvās),Faith (viśvās)
पिछले (pichle),Last (Pichle)
ताकि (tāki),So (tāki)
निश्चित (niścit),Fixed (niścit)
जिसका (jiskā),Whose (jiskā)
जानकारी (jānkārī),Information (jānkārī)
नेता (netā),Leader (Netā)
बालक (bālak),Balak (Bālak)
अन्त (ant),End
उचित (ucit),Appropriate (UCIT)
संगीत (saṅgīt),Music (saṅgīt)
जल्दी (jaldī),Early (jaldī)
क्षमता (kṣamtā),Capacity (kṣamtā)
हजार (hajār),Thousand (Hajār)
जाएगा (jāegā),Will go (jāegā)
बनाया (banāyā),Built (banāyā)
पति (pati),Husband (Pati)
कोशिश (kośiś),Try (kośiś)
चुके (cuke),Cuke
खाने (khāne),Eat (khāne)
फसल (phasal),Crop (Phasal)
प्रकृति (prakŕti),Nature (Prakŕti)
पौधों (paudhõ),Plants (Paudhõ)
प्रकट (prakaṭ),Manifest (Prakaṭ)
पक्ष (pakṣ),Side (pakṣ)
नीति (nīti),Policy (nīti)
यद्यपि (yadyapi),Although (yadyapi)
मात्र (mātra),Mere mātra)
भारी (bhārī),Heavy (bhārī)
पुस्तकालय (pustakālay),Library (pustakālay)
चले (cale),Calle
समिति (samiti),Committee (Samiti)
सामग्री (sāmagrī),Material (sāmagrī)
चाहिये (cāhiye),Want (cāhiye)
अन्तर्गत (antargat),Antargat
माल (māl),Goods (māl)
शामिल (śāmil),Included (śāmil)
बोली (bolī),Bid (bolī)
उनसे (unse),From them (UNSE)
अपेक्षा (apekṣā),Expectation (apekṣā)
हेतु (hetu),For (hetu)
नगर (nagar),Nagar (Nagar)
दिये (diye),Diye
सम्बन्धी (sambandhī),Relative (sambandhī)
पुस्तक (pustak),Book (Pustak)
खुद (khud),Himself (khud)
वर्णन (varṇan),Description (Varṇan)
बने (bane),Bane
जोर (jor),Jor (Jor)
करें (karẽ),Do (karẽ)
जिनमें (jinmẽ),In which (jinmẽ)
लक्षण (lakṣaṇ),Symptoms (lakṣaṇ)
नामक (nāmak),Named (nāmak)
वहीं (vahī̃),There (VAHī̃)
तुम्हारे (tumhāre),Tum (tumhāre)
विश्व (viśva),World (viśva)
शासन (śāsan),Śāsan)
वैसे (vaise),By the way (vaise)
युग (yug),Yuga (Yug)
बैठ (baiṭh),Sit (baiṭh)
स्थापना (sthāpnā),Establishment (sthāpnā)
अर्थात (arthāt),Ie Arthāt)
सारा (sārā),Sara (sārā)
लेता (letā),Take (letā)
लगती (lagtī),Lagtī (lagtī)
शैली (śailī),Style (śailī)
लें (lẽ),Take (lẽ)
पार्टी (pārṭī),Party (pārṭī)
गीत (gīt),Song (gīt)
अवसर (avsar),Opportunity (avsar)
युद्ध (yuddh),War (Yuddh)
मालूम (mālūm),Know (mālūm)
चारों (cārõ),All four (cārõ)
प्रकाश (prakāś),Prakash (prakāś)
जायेगा (jāyegā),Will go (jāyegā)
बैठे (baiṭhe),Sitting (baiṭhe)
तुम्हें (tumhẽ),You (tumhẽ)
समाप्त (samāpt),Ended (samāpt)
जाय (jāy),Jay (jāy)
साफ (sāph),Clean (sāph)
धार्मिक (dhārmik),Religious (dhārmik)
ताप (tāp),Tāp)
उल्लेख (ullekh),Mention (ullekh)
वर्तमान (vartamān),Current (vartamān)
लेना (lenā),Lak (lenā)
थोड़ी (thoṛī),A little (thoṛī)
इनका (inkā),Their (inkā)
विकसित (viksit),Viksit
बन्द (band),Closed
प्रसिद्ध (prasiddh),Famous (Prasiddh)
विशिष्ट (viśiṣṭ),Specific (viśiṣṭ)
प्रेम (prem),Prem
चली (calī),Chali (Calī)
रखते (rakhte),Rakhte
भावना (bhāvnā),Bhavna (bhāvnā)
चलता (caltā),Caltā)
सिद्ध (siddh),Siddh (siddh)
वालों (vālõ),Women (vālõ)
चित्रों (citrõ),Pictures (Citrõ)
पुरुष (puruṣ),Male (Puruṣ)
पदार्थ (padārth),Substance (padārth)
चर्चा (carcā),Discussion (carcā)
खाना (khānā),Food (khānā)
उच्च (ucc),High (UCC)
इतने (itne),So much (itne)
दी (dī),Di (dī)
दिए (die),DIE
सीमा (sīmā),Seema (sīmā)
वस्तु (vastu),Object (vastu)
पड़ी (paṛī),Lying (paṛī)
गति (gati),Gati (gati)
अत्यन्त (atyant),Extreme (atyant)
संगठन (saṅgṭhan),Organization (saṅgṭhan)
कितना (kitnā),How much (kitnā)
इस्तेमाल (istemāl),Use (istemāl)
बाबा (bābā),Baba (bābā)
प्रकाशित (prakāśit),Prakāśit)
ढंग (ḍhaṅg),Manner (ḍhaṅg)
अधिकार (adhikār),Rights (adhikār)
उधर (udhar),There (Udhar)
पड़े (paṛe),Paṛe
सके (sake),Sake
सूचना (sūcnā),Information (sūcnā)
अंग्रेजी (aṅgrejī),English (Aṅgrejī)
सुन्दर (sundar),Beautiful (sundar)
पुनः (punaḥ),Again (punaḥ)
केंद्रीय (kendrīya),Central (kendraīya)
आधुनिक (ādhunik),Modern (ādhunik)
शहर (śahar),City (śahar)
प्रधानमंत्री (pradhānmantrī),Prime Minister (pradhānmantrī)
ब्राह्मण (brāhmaṇ),Brahmin (brāhmaṇ)
उनको (unko),Them (unko)
महीने (mahīne),Month (Mahīne)
अच्छे (acche),Good (acche)
हवा (havā),Hawa (havā)
शाम (śām),Sham (śām)
इधर (idhar),Here (idhar)
संसार (sansār),Sansā (sansār)
विरोध (virodh),Protest (virodh)
रखना (rakhnā),Keep (rakhnā)
प्रशिक्षण (praśikṣaṇ),Training (Praśikṣaṇ)
संघ (saṅgh),Union
बनी (banī),Bani (banī)
पृथ्वी (pŕthvī),Earth (Pŕthvī)
ऊर्जा (ūrjā),Energy (ūrjā)
हमने (hamne),We (hamne)
वास्तविक (vāstavik),Real (vāstavik)
सहयोग (sahyog),Cooperation (SAHYOG)
तेल (tel),Oil
अवधि (avdhi),Period (avdhi)
सात (sāt),Seven (sāt)
लगते (lagte),Lagte
मार्ग (mārg),Marg (Mārg)
बंद (band),Closed
प्रचलित (praclit),PRACLIT
संघर्ष (saṅgharṣ),Conflict (saṅgharṣ)
दिशा (diśā),Disha (diśā)
स्थित (sthit),Located
बैठा (baiṭhā),Bit (baiṭhā)
वर्षों (varṣõ),Years (Varṣõ)
अधिकांश (adhikānś),Most (adhikānś)
शादी (śādī),Marriage (śādī)
वातावरण (vātāvraṇ),Atmosphere (vātāvraṇ)
तुलना (tulnā),Comparison (tulnā)
राजीव (rājīv),Rajiv (rājīv)
साधारण (sādhāraṇ),Simple (sādhāraṇ)
सम्पूर्ण (sampūrṇ),Complete (Sampūrṇ)
राजस्थान (rājasthān),Rajasthan (rājasthān)
सफल (saphal),Successful (Saphal)
कितने (kitne),How many (kitne)
वापस (vāpas),Back (vāpas)
मानसिक (mānsik),Mental (mānsik)
परम्परा (paramparā),Paramparā)
बोले (bole),Bole
बीज (bīj),Seed (bīj)
खेल (khel),Game (Khel)
अंग (aṅg),Ang (AṅG)
बैठक (baiṭhak),Meeting (baiṭhak)
जरूरत (jarūrat),Need (Jarūrat)
