Hindi,French
ग्रामीण (grāmīṇ),Rural (Grāmīṇ)
इनकी (inkī),Their (inkī)
कथा (kathā),Katha (kathā)
आयु (āyu),Age (āyu)
बातचीत (bātcīt),Bātcīt)
प्रभावित (prabhāvit),Prabhāvit)
निर्धारित (nirdhārit),Nirdhārit)
निकाल (nikāl),Remove (nikāl)
घटना (ghaṭnā),Event (ghaṭnā)
कितनी (kitnī),How many (kitnī)
कवि (kavi),Kavi (Kavi)
रक्त (rakt),Rakt
बालकों (bālkõ),Children (bālkõ)
किसान (kisān),Farmer (kisān)
इच्छा (icchā),Desire (icchā)
आयी (āyī),Aayi (āyī)
बजे (baje),At Baje
चेहरे (cehre),Facial (Cehre)
गुण (guṇ),Properties (Guṇ)
आकार (ākār),Size (ākār)
हृदय (hŕday),Heart (Hday)
राज (rāj),Raj (rāj)
मार (mār),Mara (mār)
चुकी (cukī),Tai (Cukī)
यात्रा (yātrā),Yatra (yātrā)
नष्ट (naṣṭ),Destroy (naṣṭ)
खेती (khetī),Farming (khetī)
सुबह (subah),Morning (subah)
नयी (nayī),New (Nayī)
जिन्हें (jinhẽ),Those (jinhẽ)
आरम्भ (ārambh),Beginning (ārambh)
सुनकर (sunkar),Hearing (sunkar)
वायु (vāyu),Air (vāyu)
नजर (najar),Nazar (Najar)
थोड़ा (thoṛā),Little (thoṛā)
खाली (khālī),Empty (khālī)
ॐ (om),ॐ (om)
खोज (khoj),Search (khoj)
एकदम (ekdam),Absolutely (ekdam)
व्यक्तियों (vyaktiyõ),Individuals (vyaktiyõ)
राजनीतिक (rājnītik),Political (rājnītik)
आँखें (ā̃khẽ),Eyes (ā̃khẽ)
संबंधित (sambandhit),Related (sambandhit)
तेज (tej),Tej (Tej)
जरा (jarā),Zara (jarā)
व्यक्तित्व (vyaktitva),Personality (vyaktitva)
बदल (badal),Change (Badal)
सवाल (savāl),Question (Savāl)
उपभोक्ता (upbhoktā),Consumer (upbhoktā)
उपज (upaj),Yield (upaj)
सुख (sukh),Sukh (Sukh)
मानते (mānte),Mānte)
मकान (makān),House (makān)
तेजी (tejī),Fast (tejī)
जुलाई (julāī),July (julāī)
प्रयत्न (prayatna),Prayatna (Prayatna)
देवता (devtā),Deity (devtā)
जानते (jānte),Know (jānte)
कपड़े (kapṛe),Clothes (Kapṛe)
संभव (sambhav),Possible (sambhav)
सकता (saktā),Can (Saktā)
मदद (madad),Help (Madad)
वास्तव (vāstav),Really (vāstav)
निकट (nikaṭ),Near (nikaṭ)
चलते (calte),Calte
बाकी (bākī),Rest (Bākī)
सोच (soc),Think (SoC)
समस्त (samast),All (samast)
सदस्य (sadasya),Member (Sadasya)
कठिन (kaṭhin),Hard (kaṭhin)
अरे (are),Hey (Are)
राज्यों (rājyõ),States (rājyõ)
नया (nayā),New (nayā)
सीधे (sīdhe),Straight (sīdhe)
फूल (phūl),Flower (Phūl)
किस्म (kisma),Variety (KISMA)
अभाव (abhāv),Lack (abhāv)
जरूरी (jarūrī),Essential (jarūrī)
सेना (senā),Army (Senā)
श्रम (śram),Labor (śram)
विदेशी (videśī),Foreign (VIDEśī)
बाल (bāl),Bal (bāl)
पुराने (purāne),Purāne)
किंतु (kintu),But (kintu)
विस्तार (vistār),Vistār)
जाएगी (jāegī),Will (jāegī)
छोटा (choṭā),Chhota (Choṭā)
वनस्पति (vanaspati),Vanaspati
खर्च (kharc),Expenses (kharc)
पार (pār),Paar (pār)
अधिकारी (adhikārī),Officer (adhikārī)
चलने (calne),Calne
आशा (āśā),Asha (āśā)
सुधार (sudhār),Improvement (sudhār)
विशाल (viśāl),Vishal (viśāl)
पूर्ति (pūrti),Fulti (PūRTI)
डाल (ḍāl),Dal (ḍāl)
जानता (jāntā),Know (jāntā)
महसूस (mahsūs),Felt (mahsūs)
बोल (bol),Bol (bol)
प्रतीत (pratīt),Appear
अध्यक्ष (adhyakṣ),Chairman (Adhyakṣ)
सीखने (sīkhne),Learning (sīkhne)
वर्ण (varṇ),Varna (Varṇ)
व्यापक (vyāpak),Wide (vyāpak)
भविष्य (bhaviṣya),Future (bhaviṣya)
ध्वनि (dhvani),Sound (dhvani)
प्रयुक्त (prayukt),Prayukt
प्रचार (pracār),Promotion (PRACAR)
प्यार (pyār),Pyaar (pyār)
शिक्षण (śikṣaṇ),Teaching (śikṣaṇ)
शेष (śeṣ),Remaining (śeṣ)
मार्च (mārc),March (mārc)
दुनिया (duniyā),Duniyā)
ख्याल (khyāl),Khyal (khyāl)
प्रगति (pragti),Pragti
गैस (gais),Gais
लगातार (lagātār),Constant (lagātār)
तौर (taur),Taur (Taur)
उन्हीं (unhī̃),Only those (unhī̃)
सुरक्षित (surakṣit),Safe (sukṣit)
सभा (sabhā),Sabha (sabhā)
लौट (lauṭ),Laut (lauṭ)
लागत (lāgat),Lāgat)
बनाये (banāye),Banāye)
दर्द (dard),Dard
आखिर (ākhir),Finally (ākhir)
सोचा (socā),Socha (Socā)
दें (dẽ),Give (dẽ)
चीज (cīj),Cheese (cīj)
कल्पना (kalpanā),Kalpana (kalpanā)
लक्ष्य (lakṣya),Target (lakṣya)
चाय (cāy),Tea (cāy)
खूब (khūb),Give (khūb)
श्रीमती (śrīmtī),Mrs. (śRīMTī)
लाने (lāne),Lap (lāne)
मुक्त (mukt),Free (mukt)
बुद्धि (buddhi),Wisdom (buddhi)
पश्चिम (paścim),West (Paścim)
खेत (khet),Farm
होनी (honī),Honi (Honī)
चाहती (cāhtī),Want (Cāhtī)
उपयुक्त (upyukt),Appropriate (upyukt)
अंत (ant),End
साधन (sādhan),Sādhan)
संकेत (saṅket),Hint (saṅket)
वस्तुओं (vastuõ),Objects (vastu)
मामले (māmle),Case (māmle)
बनाकर (banākar),Banākar)
सहज (sahaj),Sahaj (sahaj)
सदा (sadā),Forever (sadā)
शारीरिक (śārīrik),Physical (śārīrik)
पकड़ (pakaṛ),Catch (pakaṛ)
उपाय (upāy),Remedy (upāy)
संस्थान (sansthān),Institute (sansthān)
सफलता (saphaltā),Success (saphaltā)
बाबू (bābū),Babu (bābū)
तुम्हारी (tumhārī),Your (tumhārī)
भूल (bhūl),Forget (bhūl)
आत्मा (ātmā),Soul (ātmā)
विचारों (vicārõ),Ideas (vicārõ)
रखी (rakhī),Keep (rakhī)
भूमिका (bhūmikā),Role (bhūmikā)
पैर (pair),Foot (Pair)
करे (kare),Kare (kare)
हाथों (hāthõ),Hand (hāthõ)
भवन (bhavan),Building (Bhavan)
नियम (niyam),Rules (NIYAM)
दिल (dil),Heart (DIL)
तकनीकी (taknīkī),Technical (Taknīkī)
जिसकी (jiskī),Whose (jiskī)
शिशु (śiśu),Infant (śiśu)
व्यय (vyay),Expenditure (VYAY)
पेट (peṭ),Stomach (PEṭ)
नींद (nīnd),Sleep (Nīnd)
नेताओं (netāõ),Leaders (Netāõ)
अंदर (andar),Inside (andar)
लागू (lāgū),Applied (lāgū)
बनने (banne),Banne
त्वचा (tvacā),Skin (tvacā)
गायन (gāyan),Gāyan)
राजनीति (rājnīti),Politics (rājnīti)
जमा (jamā),Deposit (jamā)
सुविधा (suvidhā),Suvidha (suvidhā)
बोर्ड (borḍ),Board (Borḍ)
कानून (kānūn),Law (kānūn)
शुरु (śuru),Start (śuru)
लेखक (lekhak),Author (lekhak)
बावजूद (bāvjūd),Despite (bāvjūd)
क्रम (kram),Sequence (kram)
लगने (lagne),Lagne
तुमने (tumne),You (tumne)
हाल (hāl),Hall (hāl)
सम्भव (sambhav),Possible (sambhav)
स्टेशन (sṭeśan),Station (sṭeśan)
अगले (agle),Next (Agle)
रास्ते (rāste),Road (Rāsste)
मस्तिष्क (mastiṣk),Brain (Mastiṣk)
गर्म (garm),Hot (Garm)
संबंधी (sambandhī),Relative (sambandhī)
यानी (yānī),That is (yānī)
पुरानी (purānī),Old (Purānī)
चित्रण (citraṇ),Illustration
अधिकारियों (adhikāriyõ),Officers (adhikāriyõ)
संस्कृत (sanskŕt),Sanskrit (sanskŕt)
सुन (sun),Sun (Sun)
युवक (yuvak),Youth (Yuvak)
पाठ (pāṭh),Lesson (pāṭh)
स्थानों (sthānõ),Places (sthānõ)
वर्षा (varṣā),Varsha (Varṣā)
रखकर (rakhkar),Keeping (rakhkar)
पशु (paśu),Animal (Paśu)
किसानों (kisānõ),Farmers (kisānõ)
सत्ता (sattā),Power (sattā)
प्राप्ति (prāpti),Receive (prāpti)
दवा (davā),Medicine (davā)
खास (khās),Khas (khās)
कमेटी (kameṭī),Committee (KAMEṭī)
अंक (aṅk),Numeral (AṅK)
हानि (hāni),Loss (hāni)
सरल (saral),Simple
सिंचाई (siñcāī),Irrigation (siñcāī)
शिकार (śikār),Hunt (śikār)
वृक्ष (vŕkṣ),Tree (vŕkṣ)
करेंगे (kareṅge),Will (kareṅge)
औद्योगिक (audyogik),Industrial (Audyogik)
आधारित (ādhārit),Based (ādhārit)
हत्या (hatyā),Murder (hatyā)
सहकारी (sahkārī),Cooperative (sahkārī)
विवरण (vivraṇ),Details (vivraṇ)
रोज (roj),Rose (Roj)
मुझसे (mujhse),From me (mujhse)
आना (ānā),Ana (ānā)
मौसम (mausam),Weather (Mausam)
आँखों (ā̃khõ),Eyes (ā̃khõ)
शुद्ध (śuddh),Pure (śUDDH)
भेद (bhed),Bhed
विपरीत (viprīt),Viprīt
लम्बी (lambī),Long (lambī)
बनाना (banānā),Banana (banānā)
दृष्टिकोण (dŕṣṭikoṇ),Approach (dŕṣṭikoṇ)
गलत (galat),Wrong (galat)
समर्थन (samarthan),Support (samarthan)
सम्मेलन (sammelan),Conference (Sammelan)
सचमुच (sacmuc),Really (SACMUC)
बुद्ध (buddh),Buddha (Buddh)
बच्चा (baccā),Baby (BACCA)
दीवार (dīvār),Wall (dīvār)
आंखों (ā̃khõ),Eyes (ā̃khõ)
अध्याय (adhyāy),Chapter (adhyāy)
अत्यधिक (atyadhik),Extreme (atyadhik)
सहित (sahit),Including (Sahit)
योग (yog),Yog (yog)
मुख (mukh),Mukh (mukh)
बिहार (bihār),Bihar (bihār)
काव्य (kāvya),Poetry (kāvya)
सिद्धांत (siddhānt),Siddhānt)
सार्वजनिक (sārvajnik),Public (sārvajnik)
लघु (laghu),Small (Laghu)
बता (batā),Tell (batā)
परस्पर (paraspar),Paraspar
तार (tār),Wire (tār)
चूर्ण (cūrṇ),Powder (cūrṇ)
आयोजन (āyojan),Āyojan)
सांस्कृतिक (sānskŕtik),Cultural (sānskŕtik)
समझने (samajhne),Samajhne
वाद्य (vādya),Instrument (vādya)
प्रतीक (pratīk),Symbol (pratīk)
तुम्हारा (tumhārā),Tumi (tumhārā)
छात्र (chātra),Student (chātra)
चुप (cup),Chup (cup)
अक्सर (aksar),Often (Aksar)
जायेगी (jāyegī),Will go (jāyegī)
रखे (rakhe),Rakhe
भार (bhār),Bhar (bhār)
फलों (phalõ),Fruits (Phalõ)
जीवित (jīvit),Live (jīvit)
आजकल (ājkal),Nowadays (ājkal)
विस्तृत (vistŕt),Vistŕt
गिर (gir),Gir
गुरू (gurū),Guru (gurū)
खाद्य (khādya),Food (khādya)
उतर (utar),Utar
अमेरिका (amerikā),America (Amerikā)
सुना (sunā),Sunā)
स्थानीय (sthānīya),Local (Sthānīya)
विषयों (viṣyõ),Subjects (viṣyõ)
घंटे (ghaṇṭe),Hour (Ghaṇṭe)
कराने (karāne),Karāne)
उतना (utnā),That (utnā)
शताब्दी (śatābdī),Shatabdi (śatābdī)
व्यवसाय (vyavsāy),Business (vyavsāy)
मंदिर (mandir),Temple (mandir)
परिचय (paricay),Introduction (Paricay)
गांवों (gāmvõ),Villages (Gāmvõ)
बाँध (bāndh),Dam (bāndh)
निश्चय (niścay),Niścay
उपकरण (upakraṇ),Equipment (upakraṇ)
आतंकवादियों (ātaṅkvādiyõ),Terrorists (ātaṅkvādiyõ)
वैदिक (vaidik),Vedic (Vaidik)
भागों (bhāgõ),Parts (bhāgõ)
अंश (anś),Part (anś)
सूत्र (sūtra),Sutra (sūtra)
विविध (vividh),Miscellaneous (vividh)
बारह (bārah),Twelve (bārah)
फलस्वरूप (phalasvarūp),Consequently (Phalasvarūp)
काट (kāṭ),Cut (kāṭ)
अधिकतर (adhiktar),Most (Adhiktar)
स्वाभाविक (svābhāvik),Natural (svābhāvik)
वाक्य (vākya),Sentence (vākya)
बैठी (baiṭhī),Sit (baiṭhī)
परिस्थितियों (paristhitiyõ),Circumstances (paristhitiyõ)
सूर्य (sūrya),Sun (sūrya)
शत्रु (śatru),Enemy (śatru)
पत्तियों (pattiyõ),Leaves (pattiyõ)
नियोजन (niyojan),Niyojan
ग्रन्थ (granth),Granth
कही (kahī),Kahi (kaahī)
उम्र (umra),Age (UMRA)
अग्नि (agni),Agni
सिख (sikh),Sikh (sikh)
बाप (bāp),Father (bāp)
पाकिस्तान (pākistān),Pakistan (pākistān)
पश्चात् (paścāt),Post (paścāt)
चिन्ता (cintā),Cintā)
आयोजित (āyojit),(Āyojit)
यहीं (yahī̃),Here (yahī̃)
वाद्यों (vādyõ),Instruments (vādyõ)
मुसलमान (musalmān),Muslim (musalmān)
भेज (bhej),Send (bhej)
बैंक (baiṅk),Bank (baiṅk)
नारी (nārī),Nari (nārī)
अंतिम (antim),Last (Antim)
समुद्र (samudra),Sea (samudra)
संग्रह (saṅgrah),Collection (saṅgrah)
लेती (letī),Leti (letī)
दृश्य (dŕśya),Scene (dŕśya)
खाद (khād),Compost (khād)
आलोचना (ālocnā),Criticism (ālocnā)
हैक्टर (haikṭar),Haikṭar
विरोधी (virodhī),Opponent (virodhī)
पश्चिमी (paścimī),Western (Paścimī)
धान (dhān),Paddy (dhān)
डाक (ḍāk),Dak (ḍāk)
कदम (kadam),Kadam (kadam)
आकाश (ākāś),Akash (ākāś)
स्थायी (sthāyī),Permanent (sthāyī)
वितरण (vitraṇ),Distribution (vitraṇ)
वंश (vanś),Dynasty (vanś)
रोक (rok),Rok (Rok)
प्रेरणा (prerṇā),Inspiration (prerṇā)
चीनी (cīnī),Chinese (cīnī)
औरत (aurat),Woman (Aurat)
अप्रैल (aprail),April (aprail)
अनिवार्य (anivārya),Compulsory (anivārya)
सकें (sakẽ),Can (SAKẽ)
महिला (mahilā),Woman (maahilā)
पहचान (pahcān),Identity (pahcān)
क्रमशः (kramśaḥ),Respectively (kramśaḥ)
सैनिक (sainik),Sainik (Sainik)
वजह (vajah),Reason (Vajah)
लकड़ी (lakṛī),Wood (lakṛī)
रुपये (rupye),Rupee (Rupye)
बढ़ा (baṛhā),Bad (baṛhā)
पीठ (pīṭh),Back (Pīṭh)
पाई (pāī),Pai (pāī)
डाक्टर (ḍākṭar),Doctor (ḍākṭar)
सम्पर्क (sampark),Sampark
वीं (vī̃),Ven (vī̃)
माननीय (mānnīya),Honorable (mānnīya)
मूल्यांकन (mūlyāṅkan),Evaluation (mūlyāṅkan)
गाय (gāy),Cow (gāy)
क्षण (kṣaṇ),Moment (kṣaṇ)
हालत (hālat),Condition (hālat)
संदर्भ (sandarbh),Reference (Sandarbh)
बीस (bīs),Twenty (BīS)
दोष (doṣ),Flag (doṣ)
जीव (jīv),Jeeva (JīV)
चित्रित (citrit),Citrit
खान (khān),Khan (khān)
खुशी (khuśī),Happiness (khuśī)
रोजगार (rojgār),Employment (rojgār)
रिपोर्ट (riporṭ),Report (riporṭ)
मंत्रालय (mantrālay),Ministry (mantrālay)
प्राथमिक (prāthmik),Primary (prāthmik)
प्रदर्शित (pradarśit),Displayed (pradarśit)
धारणा (dhārṇā),Dharna (dhārṇā)
ताल (tāl),Tal (tāl)
जंगल (jaṅgal),Jungle (jaṅgal)
सका (sakā),Sak (sakā)
यान (yān),Yan (yān)
उपक्रम (upakram),Undertaking (upakram)
अंकित (aṅkit),Ankit (Aṅkit)
शिव (śiv),Shiva (śiv)
त्याग (tyāg),Renunciation (Tyāg)
जिसने (jisne),Who (Jisne)
गरम (garam),Hot (Garam)
समाचार (samācār),News (samācār)
शाखा (śākhā),Branch (śākhā)
बुरी (burī),Bad (burī)
डाला (ḍālā),Dala (ḍālā)
जून (jūn),June (jūn)
ज्ञात (gyāt),Gyāt)
गर्भ (garbh),Garbh (Garbh)
कर्मचारियों (karmacāriyõ),Employees (karmacāriyõ)
मामलों (māmlõ),Cases (māmlõ)
बजाय (bajāy),Instead (bajāy)
तरीके (tarīke),Ways (tarīke)
आदर्श (ādarś),Adarsh ​​(ādarś)
हिस्सा (hissā),Part (hissā)
संरचना (sãracnā),Structure (sãracnā)
स्पर्श (sparś),Touch (Sparś)
जनवरी (janavrī),January (Janavrī)
चित्रकला (citraklā),Painting (citraklā)
चरित्र (caritra),Caritra
क्षेत्रीय (kṣetrīya),Regional (Kṣetrīya)
क्यू (kyū),Q (KYū)
रखता (rakhtā),Rakhta (rakhtā)
बिक्री (bikrī),Sales (bikrī)
पुस्तकों (pustakõ),Books (Pustakõ)
निर्मित (nirmit),Nirmit
जैन (jain),Jain
गले (gale),Gale
ग्रा (grā),Gr (Grā)
खराब (kharāb),Bad (kharāb)
करो (karo),Do (karo)
कक्षा (kakṣā),Class (kakṣā)
आश्चर्य (āścarya),Surprise (āścarya)
रास्ता (rāstā),Rasta (rāstā)
युक्त (yukt),Containing (yukt)
बनाए (banāe),Banāe)
बेटा (beṭā),Son (bee)
बेटे (beṭe),Son (bee)
प्रबन्ध (prabandh),Prabandh
निम्नलिखित (nimnalikhit),The following (nimnalikhit)
चेहरा (cehrā),Face (Cehrā)
अर्जुन (arjun),Arjun
सम्मान (sammān),Honor (sammān)
यथार्थ (yathārth),Reality (yathārt)
बहू (bahū),Bahu (bahū)
ध्वनियों (dhvaniyõ),Sounds (dhvaniyõ)
जिन्होंने (jinhonne),Who (jinhonne)
छाया (chāyā),Chhaya (chāyā)
खबर (khabar),News (khabar)
संकट (saṅkaṭ),Crisis (saṅkaṭ)
बेटी (beṭī),Daughter (bee)
पशुओं (paśuõ),Animals (Paśuõ)
अति (ati),Ati (ATI)
समझता (samajhtā),Understand (samajhtā)
रोकने (rokne),Rokne
भक्ति (bhakti),Bhakti (Bhakti)
दशा (daśā),Dasha (daśā)
चलती (caltī),Moving (Caltī)
घास (ghās),Grass (ghās)
कथन (kathan),Statement (Kathan)
सामान (sāmān),Luggage (sāmān)
मजदूरी (majdūrī),Wages (majdūrī)
भरी (bharī),Bhari (bharī)
बिलकुल (bilkul),Absolutely (bilkul)
दूसरों (dūsrõ),Others (DūSRõ)
गरीब (garīb),Poor (Garīb)
अस्तित्व (astitva),Existence (Astitva)
अकेले (akele),Akele alone
सौन्दर्य (saundarya),Beauty (saundarya)
साहसी (sāhsī),Daring (sāhsī)
समझते (samajhte),Understand (samajhte)
विद्युत (vidyut),Electrical (vidyut)
लिखी (likhī),Written (likhī)
नाटक (nāṭak),Drama (nāṭak)
धूप (dhūp),Incense (DHūP)
दरवाजे (darvāje),Darvāje)
कमजोर (kamjor),Weak (kamjor)
आदत (ādat),Habit (ādat)
सम्प्रदाय (sampradāy),Sampradāy)
शोध (śodh),Research (śodh)
वीर (vīr),Veer (VīR)
रुपया (rupyā),Rupee (rupyā)
मौत (maut),Death (Maut)
भले (bhale),Bhale
प्रसन्न (prasanna),Prasanna
निजी (nijī),Private (nijī)
जातियों (jātiyõ),Castes (jātiy)
गीतों (gītõ),Songs (gītõ)
कीट (kīṭ),Insect (kīṭ)
उतनी (utnī),So much (Utnī)